Time,CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:10:00,6.074987E+03,3.328847E+03,2.054329E-01,2.346511E-01,8.139901E+03,7.964418E+03,2.752604E-01,5.614158E-01,2.644424E+04,9.871841E+03,8.942433E-01,6.958674E-01,9.836552E+03,1.878821E+02,3.325430E-01,1.324889E-02,6.532347E+03,2.735849E+02,2.208361E-01,1.931253E-02,9.690334E+03,4.201014E+02,3.275997E-01,2.966687E-02,6.521867E+03,1.996050E+02,2.204818E-01,1.407094E-02,1.062379E+04,1.145984E+03,3.591581E-01,8.079624E-02,7.004714E+03,7.021187E+02,2.368058E-01,4.950215E-02,1.049805E+04,1.061337E+03,3.549069E-01,7.482778E-02,7.038233E+03,9.684254E+02,2.379390E-01,6.827992E-02,1.481495E+04,1.519819E+03,5.008545E-01,1.071557E-01,9.638662E+03,9.388348E+02,3.258547E-01,6.619340E-02,1.472540E+04,1.432791E+03,4.978267E-01,1.010192E-01,9.696538E+03,1.213062E+03,3.278113E-01,8.553000E-02
00:20:00,6.081079E+03,3.386010E+03,2.056389E-01,2.386806E-01,8.145190E+03,8.083799E+03,2.754393E-01,5.698298E-01,2.648090E+04,9.928356E+03,8.954829E-01,6.998494E-01,9.837321E+03,4.077747E+01,3.325690E-01,2.874424E-03,6.532833E+03,2.757478E+02,2.208525E-01,1.945361E-02,9.691106E+03,4.201014E+02,3.276258E-01,2.966687E-02,6.522352E+03,1.922358E+02,2.204982E-01,1.355151E-02,1.062500E+04,1.154101E+03,3.591990E-01,8.136925E-02,7.005478E+03,7.073392E+02,2.368316E-01,4.987067E-02,1.049926E+04,1.070432E+03,3.549479E-01,7.546964E-02,7.038996E+03,9.671099E+02,2.379648E-01,6.818768E-02,1.482277E+04,1.514161E+03,5.011186E-01,1.067576E-01,9.643593E+03,9.354066E+02,3.260214E-01,6.595217E-02,1.473327E+04,1.428822E+03,4.980927E-01,1.007401E-01,9.701467E+03,1.201523E+03,3.279780E-01,8.471683E-02
00:30:00,6.087053E+03,3.431789E+03,2.058409E-01,2.419076E-01,8.150463E+03,8.189089E+03,2.756176E-01,5.772503E-01,2.651630E+04,9.968622E+03,8.966801E-01,7.026859E-01,9.838079E+03,3.833943E+01,3.325946E-01,2.702484E-03,6.533310E+03,2.757478E+02,2.208687E-01,1.945361E-02,9.691866E+03,4.196020E+02,3.276515E-01,2.962450E-02,6.522830E+03,1.832107E+02,2.205144E-01,1.291531E-02,1.062621E+04,1.158021E+03,3.592397E-01,8.164619E-02,7.006239E+03,7.098040E+02,2.368574E-01,5.004479E-02,1.050047E+04,1.075591E+03,3.549888E-01,7.583394E-02,7.039756E+03,9.628492E+02,2.379905E-01,6.788760E-02,1.483029E+04,1.503749E+03,5.013731E-01,1.060239E-01,9.648344E+03,9.288301E+02,3.261820E-01,6.548878E-02,1.474085E+04,1.420230E+03,4.983489E-01,1.001348E-01,9.706216E+03,1.186925E+03,3.281385E-01,8.368777E-02
00:40:00,6.092911E+03,3.468834E+03,2.060390E-01,2.445188E-01,8.155719E+03,8.283029E+03,2.757953E-01,5.838707E-01,2.655051E+04,9.996039E+03,8.978370E-01,7.046166E-01,9.838824E+03,3.281643E+01,3.326198E-01,2.313177E-03,6.533781E+03,2.720024E+02,2.208846E-01,1.919256E-02,9.692614E+03,4.196020E+02,3.276768E-01,2.962450E-02,6.523301E+03,1.729940E+02,2.205303E-01,1.219509E-02,1.062741E+04,1.158654E+03,3.592803E-01,8.169121E-02,7.006997E+03,7.100981E+02,2.368830E-01,5.006578E-02,1.050168E+04,1.077649E+03,3.550296E-01,7.597938E-02,7.040514E+03,9.563839E+02,2.380161E-01,6.743194E-02,1.483755E+04,1.489712E+03,5.016186E-01,1.050345E-01,9.652926E+03,9.198461E+02,3.263369E-01,6.485550E-02,1.474816E+04,1.408103E+03,4.985960E-01,9.928006E-02,9.710795E+03,1.170086E+03,3.282933E-01,8.250053E-02
00:50:00,6.098657E+03,3.499128E+03,2.062333E-01,2.466541E-01,8.160958E+03,8.367778E+03,2.759725E-01,5.898430E-01,2.658359E+04,1.001324E+04,8.989558E-01,7.058269E-01,9.839558E+03,2.513325E+01,3.326446E-01,1.771602E-03,6.534244E+03,2.720024E+02,2.209002E-01,1.919256E-02,9.693351E+03,4.124066E+02,3.277017E-01,2.912585E-02,6.523764E+03,1.619227E+02,2.205459E-01,1.141460E-02,1.062860E+04,1.156727E+03,3.593208E-01,8.155556E-02,7.007752E+03,7.086948E+02,2.369085E-01,4.996699E-02,1.050288E+04,1.077279E+03,3.550702E-01,7.595360E-02,7.041269E+03,9.482844E+02,2.380416E-01,6.686093E-02,1.484456E+04,1.472927E+03,5.018555E-01,1.038511E-01,9.657347E+03,9.090312E+02,3.264864E-01,6.409301E-02,1.475521E+04,1.393289E+03,4.988344E-01,9.823567E-02,9.715213E+03,1.151627E+03,3.284427E-01,8.119894E-02
01:00:00,6.104294E+03,3.524238E+03,2.064239E-01,2.484238E-01,8.166179E+03,8.445034E+03,2.761490E-01,5.952871E-01,2.661560E+04,1.002226E+04,9.000382E-01,7.064611E-01,9.840281E+03,1.626061E+01,3.326691E-01,1.146182E-03,6.534700E+03,2.647541E+02,2.209156E-01,1.869313E-02,9.694076E+03,4.124066E+02,3.277262E-01,2.912585E-02,6.524220E+03,1.502471E+02,2.205613E-01,1.059151E-02,1.062980E+04,1.152816E+03,3.593610E-01,8.127996E-02,7.008503E+03,7.059719E+02,2.369339E-01,4.977510E-02,1.050407E+04,1.075021E+03,3.551106E-01,7.579456E-02,7.042020E+03,9.389892E+02,2.380670E-01,6.620553E-02,1.485133E+04,1.454074E+03,5.020842E-01,1.025218E-01,9.661615E+03,8.968352E+02,3.266307E-01,6.323306E-02,1.476202E+04,1.376446E+03,4.990646E-01,9.704806E-02,9.719479E+03,1.132021E+03,3.285869E-01,7.981637E-02
01:10:00,6.109998E+03,3.563702E+03,2.066168E-01,2.512054E-01,8.171797E+03,8.534710E+03,2.763390E-01,6.016067E-01,2.664686E+04,1.004335E+04,9.010951E-01,7.079455E-01,9.841031E+03,1.586226E+02,3.326944E-01,1.118196E-02,6.535173E+03,2.647541E+02,2.209316E-01,1.869313E-02,9.694829E+03,4.054766E+02,3.277516E-01,2.865528E-02,6.524693E+03,1.408002E+02,2.205773E-01,9.925523E-03,1.063108E+04,1.151623E+03,3.594043E-01,8.119592E-02,7.009311E+03,7.049265E+02,2.369612E-01,4.970141E-02,1.050536E+04,1.075537E+03,3.551541E-01,7.583102E-02,7.042828E+03,9.315539E+02,2.380943E-01,6.568119E-02,1.485792E+04,1.437943E+03,5.023072E-01,1.013842E-01,9.665776E+03,8.863157E+02,3.267714E-01,6.249124E-02,1.476865E+04,1.362340E+03,4.992890E-01,9.605336E-02,9.723637E+03,1.114353E+03,3.287275E-01,7.857037E-02
01:20:00,6.115596E+03,3.600461E+03,2.068061E-01,2.537962E-01,8.177392E+03,8.619873E+03,2.765282E-01,6.076081E-01,2.667714E+04,1.005977E+04,9.021190E-01,7.091009E-01,9.841769E+03,1.542630E+02,3.327194E-01,1.087466E-02,6.535639E+03,2.590890E+02,2.209474E-01,1.830362E-02,9.695571E+03,4.054766E+02,3.277767E-01,2.865528E-02,6.525159E+03,1.313736E+02,2.205931E-01,9.260975E-03,1.063235E+04,1.149763E+03,3.594473E-01,8.106476E-02,7.010115E+03,7.034272E+02,2.369884E-01,4.959572E-02,1.050664E+04,1.075424E+03,3.551973E-01,7.582311E-02,7.043631E+03,9.238588E+02,2.381215E-01,6.513852E-02,1.486430E+04,1.421204E+03,5.025228E-01,1.002038E-01,9.669798E+03,8.753788E+02,3.269074E-01,6.171999E-02,1.477507E+04,1.347629E+03,4.995060E-01,9.501603E-02,9.727657E+03,1.096529E+03,3.288635E-01,7.731333E-02
01:30:00,6.121090E+03,3.634659E+03,2.069919E-01,2.562065E-01,8.182961E+03,8.701032E+03,2.767165E-01,6.133274E-01,2.670648E+04,1.007219E+04,9.031113E-01,7.099749E-01,9.842497E+03,2.953154E+02,3.327440E-01,2.082388E-02,6.536099E+03,2.590890E+02,2.209629E-01,1.830362E-02,9.696302E+03,3.983053E+02,3.278014E-01,2.816191E-02,6.525619E+03,1.220597E+02,2.206086E-01,8.604373E-03,1.063362E+04,1.147473E+03,3.594902E-01,8.090330E-02,7.010915E+03,7.016351E+02,2.370154E-01,4.946936E-02,1.050791E+04,1.074907E+03,3.552404E-01,7.578670E-02,7.044431E+03,9.160692E+02,2.381485E-01,6.458918E-02,1.487047E+04,1.404132E+03,5.027314E-01,9.899990E-02,9.673689E+03,8.642104E+02,3.270389E-01,6.093240E-02,1.478128E+04,1.332580E+03,4.997158E-01,9.395483E-02,9.731546E+03,1.078728E+03,3.289949E-01,7.605796E-02
01:40:00,6.126483E+03,3.666671E+03,2.071743E-01,2.584626E-01,8.188505E+03,8.778800E+03,2.769040E-01,6.188078E-01,2.673493E+04,1.008139E+04,9.040735E-01,7.106222E-01,9.843215E+03,2.929312E+02,3.327683E-01,2.065582E-02,6.536551E+03,2.530795E+02,2.209782E-01,1.789050E-02,9.697022E+03,3.983053E+02,3.278258E-01,2.816191E-02,6.526071E+03,1.129456E+02,2.206239E-01,7.961861E-03,1.063488E+04,1.144976E+03,3.595328E-01,8.072719E-02,7.011711E+03,6.996989E+02,2.370424E-01,4.933282E-02,1.050918E+04,1.074198E+03,3.552832E-01,7.573668E-02,7.045227E+03,9.083379E+02,2.381754E-01,6.404393E-02,1.487644E+04,1.386986E+03,5.029333E-01,9.779074E-02,9.677454E+03,8.529829E+02,3.271662E-01,6.014063E-02,1.478728E+04,1.317444E+03,4.999189E-01,9.288745E-02,9.735309E+03,1.061117E+03,3.291221E-01,7.481599E-02
01:50:00,6.131777E+03,3.696822E+03,2.073533E-01,2.605877E-01,8.194023E+03,8.853672E+03,2.770906E-01,6.240841E-01,2.676253E+04,1.008800E+04,9.050068E-01,7.110867E-01,9.843922E+03,4.333628E+02,3.327922E-01,3.056704E-02,6.536998E+03,2.530795E+02,2.209933E-01,1.789050E-02,9.697732E+03,3.911297E+02,3.278498E-01,2.766827E-02,6.526517E+03,1.041013E+02,2.206390E-01,7.338372E-03,1.063613E+04,1.142451E+03,3.595752E-01,8.054910E-02,7.012503E+03,6.977383E+02,2.370691E-01,4.919454E-02,1.051044E+04,1.073464E+03,3.553258E-01,7.568492E-02,7.046018E+03,9.007842E+02,2.382022E-01,6.351119E-02,1.488222E+04,1.369972E+03,5.031288E-01,9.659092E-02,9.681100E+03,8.418347E+02,3.272895E-01,5.935444E-02,1.479310E+04,1.302422E+03,5.001155E-01,9.182806E-02,9.738952E+03,1.043826E+03,3.292453E-01,7.359660E-02
02:00:00,6.136974E+03,3.725386E+03,2.075291E-01,2.626009E-01,8.199515E+03,8.926045E+03,2.772763E-01,6.291844E-01,2.678931E+04,1.009253E+04,9.059124E-01,7.114045E-01,9.844619E+03,4.333628E+02,3.328157E-01,3.056704E-02,6.537437E+03,2.472535E+02,2.210082E-01,1.748982E-02,9.698432E+03,3.911297E+02,3.278735E-01,2.766827E-02,6.526957E+03,9.558245E+01,2.206539E-01,6.737825E-03,1.063738E+04,1.140044E+03,3.596174E-01,8.037929E-02,7.013290E+03,6.958510E+02,2.370958E-01,4.906142E-02,1.051169E+04,1.072845E+03,3.553682E-01,7.564119E-02,7.046806E+03,8.935016E+02,2.382288E-01,6.299756E-02,1.488782E+04,1.353258E+03,5.033182E-01,9.541222E-02,9.684631E+03,8.308773E+02,3.274089E-01,5.858171E-02,1.479873E+04,1.287675E+03,5.003060E-01,9.078811E-02,9.742481E+03,1.026958E+03,3.293646E-01,7.240706E-02
02:10:00,6.142076E+03,3.752587E+03,2.077016E-01,2.645179E-01,8.204979E+03,8.996235E+03,2.774611E-01,6.341309E-01,2.681531E+04,1.009538E+04,9.067916E-01,7.116047E-01,9.845307E+03,4.245987E+02,3.328390E-01,2.996689E-02,6.537871E+03,2.472535E+02,2.210228E-01,1.748982E-02,9.699123E+03,3.842020E+02,3.278968E-01,2.719095E-02,6.527391E+03,8.720553E+01,2.206685E-01,6.147290E-03,1.063862E+04,1.137517E+03,3.596593E-01,8.020108E-02,7.014074E+03,6.938812E+02,2.371222E-01,4.892247E-02,1.051294E+04,1.072100E+03,3.554104E-01,7.558861E-02,7.047589E+03,8.863238E+02,2.382553E-01,6.249133E-02,1.489325E+04,1.336617E+03,5.035017E-01,9.423871E-02,9.688053E+03,8.199619E+02,3.275246E-01,5.781194E-02,1.480419E+04,1.272977E+03,5.004905E-01,8.975159E-02,9.745901E+03,1.010352E+03,3.294802E-01,7.123595E-02
02:20:00,6.147087E+03,3.778603E+03,2.078710E-01,2.663514E-01,8.210416E+03,9.064487E+03,2.776450E-01,6.389409E-01,2.684056E+04,1.009687E+04,9.076453E-01,7.117091E-01,9.845984E+03,4.245987E+02,3.328619E-01,2.996689E-02,6.538299E+03,2.414397E+02,2.210373E-01,1.708928E-02,9.699804E+03,3.842020E+02,3.279198E-01,2.719095E-02,6.527818E+03,7.900294E+01,2.206830E-01,5.569048E-03,1.063985E+04,1.134949E+03,3.597010E-01,8.001990E-02,7.014853E+03,6.918814E+02,2.371486E-01,4.878140E-02,1.051418E+04,1.071304E+03,3.554523E-01,7.553237E-02,7.048368E+03,8.792947E+02,2.382816E-01,6.199557E-02,1.489851E+04,1.320135E+03,5.036796E-01,9.307635E-02,9.691370E+03,8.091464E+02,3.276367E-01,5.704923E-02,1.480948E+04,1.258412E+03,5.006694E-01,8.872441E-02,9.749215E+03,9.940519E+02,3.295923E-01,7.008649E-02
02:30:00,6.152007E+03,3.803558E+03,2.080374E-01,2.681102E-01,8.215825E+03,9.130995E+03,2.778279E-01,6.436281E-01,2.686508E+04,1.009724E+04,9.084747E-01,7.117344E-01,9.846652E+03,4.160147E+02,3.328845E-01,2.937831E-02,6.538720E+03,2.414397E+02,2.210516E-01,1.708928E-02,9.700475E+03,3.773950E+02,3.279425E-01,2.672177E-02,6.528240E+03,7.100173E+01,2.206972E-01,5.005006E-03,1.064108E+04,1.132407E+03,3.597425E-01,7.984055E-02,7.015628E+03,6.898980E+02,2.371748E-01,4.864148E-02,1.051541E+04,1.070521E+03,3.554940E-01,7.547707E-02,7.049142E+03,8.724529E+02,2.383078E-01,6.151304E-02,1.490362E+04,1.303885E+03,5.038522E-01,9.193041E-02,9.694586E+03,7.984813E+02,3.277454E-01,5.629711E-02,1.481461E+04,1.244051E+03,5.008429E-01,8.771171E-02,9.752430E+03,9.780998E+02,3.297010E-01,6.896155E-02
02:40:00,6.156752E+03,3.827571E+03,2.081979E-01,2.698026E-01,8.221096E+03,9.195913E+03,2.780061E-01,6.482033E-01,2.688847E+04,1.009668E+04,9.092657E-01,7.116940E-01,9.847298E+03,4.160147E+02,3.329063E-01,2.937831E-02,6.539128E+03,2.358010E+02,2.210653E-01,1.670048E-02,9.701124E+03,3.773950E+02,3.279645E-01,2.672177E-02,6.528647E+03,6.322312E+01,2.207110E-01,4.456660E-03,1.064228E+04,1.129946E+03,3.597830E-01,7.966692E-02,7.016384E+03,6.879681E+02,2.372004E-01,4.850533E-02,1.051662E+04,1.069803E+03,3.555347E-01,7.542638E-02,7.049899E+03,8.658282E+02,2.383334E-01,6.104581E-02,1.490849E+04,1.287928E+03,5.040167E-01,9.080510E-02,9.697654E+03,7.880066E+02,3.278492E-01,5.555843E-02,1.481951E+04,1.229954E+03,5.010084E-01,8.671757E-02,9.755495E+03,9.625258E+02,3.298046E-01,6.786327E-02
02:50:00,6.161346E+03,3.850724E+03,2.083532E-01,2.714343E-01,8.226253E+03,9.259365E+03,2.781805E-01,6.526752E-01,2.691087E+04,1.009534E+04,9.100231E-01,7.115990E-01,9.847923E+03,4.078040E+02,3.329275E-01,2.881489E-02,6.539522E+03,2.358010E+02,2.210787E-01,1.670048E-02,9.701751E+03,3.709542E+02,3.279857E-01,2.627760E-02,6.529042E+03,5.568546E+01,2.207244E-01,3.925305E-03,1.064345E+04,1.127612E+03,3.598227E-01,7.950219E-02,7.017125E+03,6.861223E+02,2.372254E-01,4.837511E-02,1.051780E+04,1.069194E+03,3.555746E-01,7.538332E-02,7.050639E+03,8.594440E+02,2.383584E-01,6.059554E-02,1.491314E+04,1.272312E+03,5.041741E-01,8.970390E-02,9.700587E+03,7.777555E+02,3.279483E-01,5.483553E-02,1.482419E+04,1.216168E+03,5.011666E-01,8.574539E-02,9.758426E+03,9.473543E+02,3.299037E-01,6.679340E-02
03:00:00,6.165821E+03,3.873076E+03,2.085046E-01,2.730096E-01,8.231337E+03,9.321453E+03,2.783525E-01,6.570510E-01,2.693245E+04,1.009336E+04,9.107529E-01,7.114589E-01,9.848532E+03,4.078040E+02,3.329480E-01,2.881489E-02,6.539906E+03,2.304867E+02,2.210916E-01,1.633372E-02,9.702363E+03,3.709542E+02,3.280064E-01,2.627760E-02,6.529426E+03,4.840297E+01,2.207373E-01,3.411942E-03,1.064461E+04,1.125441E+03,3.598617E-01,7.934901E-02,7.017854E+03,6.843862E+02,2.372500E-01,4.825262E-02,1.051896E+04,1.068729E+03,3.556138E-01,7.535042E-02,7.051368E+03,8.533185E+02,2.383830E-01,6.016352E-02,1.491762E+04,1.257080E+03,5.043254E-01,8.862970E-02,9.703407E+03,7.677559E+02,3.280437E-01,5.413036E-02,1.482869E+04,1.202734E+03,5.013187E-01,8.479799E-02,9.761244E+03,9.326046E+02,3.299990E-01,6.575328E-02
03:10:00,6.170192E+03,3.894685E+03,2.086524E-01,2.745325E-01,8.236363E+03,9.382259E+03,2.785224E-01,6.613365E-01,2.695330E+04,1.009084E+04,9.114579E-01,7.112814E-01,9.849127E+03,3.998042E+02,3.329682E-01,2.826475E-02,6.540281E+03,2.304867E+02,2.211043E-01,1.633372E-02,9.702961E+03,3.647022E+02,3.280266E-01,2.584555E-02,6.529801E+03,4.115514E+01,2.207500E-01,2.901028E-03,1.064574E+04,1.123105E+03,3.599002E-01,7.918417E-02,7.018573E+03,6.825417E+02,2.372744E-01,4.812249E-02,1.052011E+04,1.068079E+03,3.556526E-01,7.530452E-02,7.052087E+03,8.472235E+02,2.384074E-01,5.973366E-02,1.492193E+04,1.241899E+03,5.044713E-01,8.755920E-02,9.706124E+03,7.577887E+02,3.281355E-01,5.342748E-02,1.483302E+04,1.189322E+03,5.014653E-01,8.385219E-02,9.763959E+03,9.180466E+02,3.300908E-01,6.472669E-02
03:20:00,6.174467E+03,3.915599E+03,2.087969E-01,2.760064E-01,8.241337E+03,9.441843E+03,2.786906E-01,6.655360E-01,2.697347E+04,1.008787E+04,9.121398E-01,7.110714E-01,9.849710E+03,3.998042E+02,3.329879E-01,2.826475E-02,6.540649E+03,2.250707E+02,2.211168E-01,1.595912E-02,9.703546E+03,3.647022E+02,3.280464E-01,2.584555E-02,6.530169E+03,3.394601E+01,2.207625E-01,2.392845E-03,1.064687E+04,1.120612E+03,3.599383E-01,7.900826E-02,7.019285E+03,6.805956E+02,2.372984E-01,4.798520E-02,1.052124E+04,1.067254E+03,3.556909E-01,7.524623E-02,7.052798E+03,8.411572E+02,2.384314E-01,5.930582E-02,1.492609E+04,1.226776E+03,5.046120E-01,8.649272E-02,9.708746E+03,7.478590E+02,3.282242E-01,5.272726E-02,1.483721E+04,1.175939E+03,5.016068E-01,8.290846E-02,9.766579E+03,9.036753E+02,3.301794E-01,6.371327E-02
03:30:00,6.178652E+03,3.935868E+03,2.089384E-01,2.774349E-01,8.246265E+03,9.500251E+03,2.788572E-01,6.696525E-01,2.699299E+04,1.008448E+04,9.128002E-01,7.108319E-01,9.850282E+03,3.915841E+02,3.330072E-01,2.769888E-02,6.541010E+03,2.250707E+02,2.211290E-01,1.595912E-02,9.704121E+03,3.582095E+02,3.280658E-01,2.539650E-02,6.530530E+03,2.677925E+01,2.207747E-01,1.887655E-03,1.064799E+04,1.117974E+03,3.599760E-01,7.882215E-02,7.019988E+03,6.785566E+02,2.373222E-01,4.784135E-02,1.052236E+04,1.066265E+03,3.557288E-01,7.517636E-02,7.053502E+03,8.351220E+02,2.384552E-01,5.888018E-02,1.493012E+04,1.211719E+03,5.047481E-01,8.543094E-02,9.711280E+03,7.379735E+02,3.283098E-01,5.203016E-02,1.484125E+04,1.162595E+03,5.017434E-01,8.196746E-02,9.769111E+03,8.894899E+02,3.302650E-01,6.271296E-02
